
Deployment Image Servicing and Management tool
Version: 10.0.22621.1

Image Version: 10.0.22621.525

[==                         3.8%                           ] 
[==                         4.8%                           ] 
[===                        5.7%                           ] 
[===                        6.7%                           ] 
[====                       7.7%                           ] 
[====                       8.3%                           ] 
[=====                      9.3%                           ] 
[=====                      10.3%                          ] 
[======                     11.2%                          ] 
[=======                    12.2%                          ] 
[=======                    13.2%                          ] 
[========                   14.2%                          ] 
[========                   15.2%                          ] 
[=========                  16.0%                          ] 
[=========                  16.8%                          ] 
[=========                  17.0%                          ] 
[==========                 17.4%                          ] 
[==========                 18.0%                          ] 
[==========                 18.2%                          ] 
[==========                 18.3%                          ] 
[===========                19.3%                          ] 
[===========                20.3%                          ] 
[============               21.3%                          ] 
[============               22.3%                          ] 
[=============              23.2%                          ] 
[==============             24.2%                          ] 
[==============             25.2%                          ] 
[===============            26.2%                          ] 
[===============            27.2%                          ] 
[================           28.2%                          ] 
[================           29.1%                          ] 
[=================          30.1%                          ] 
[==================         31.1%                          ] 
[==================         31.8%                          ] 
[==================         32.8%                          ] 
[===================        33.7%                          ] 
[====================       34.6%                          ] 
[====================       35.6%                          ] 
[=====================      36.6%                          ] 
[=====================      37.4%                          ] 
[======================     38.3%                          ] 
[======================     38.9%                          ] 
[=======================    39.9%                          ] 
[=======================    40.9%                          ] 
[========================   41.9%                          ] 
[========================   42.9%                          ] 
[=========================  43.8%                          ] 
[========================== 44.8%                          ] 
[========================== 45.8%                          ] 
[===========================46.8%                          ] 
[===========================47.8%                          ] 
[===========================48.8%                          ] 
[===========================49.7%                          ] 
[===========================50.7%                          ] 
